gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-15-2010  11:43:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Mon Mar 15 11:43:28 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _uitoa
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _StackInit
                                           	extern _StackTask
                                           	extern _TickInit
                                           	extern _TickGetDiv256
                                           	extern _TickUpdate
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _main_t_1_1	db	0x00, 0x00, 0x00, 0x00
                                           _main_dwLastIP_1_1	db	0x00, 0x00, 0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_MainDemo_0	udata
                                           _AN0String	res	8
                                           
                                           udata_MainDemo_1	udata
                                           _message	res	3
                                           
                                           udata_MainDemo_2	udata
                                           _AppConfig	res	51
                                           
                                           udata_MainDemo_3	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           udata_MainDemo_4	udata
                                           _DisplayIPValue_IPDigit_1_1	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x2_LowISR	code	0X000018
                                           ivec_0x2_LowISR:
000018   ef9f     goto	0x713e              	GOTO	_LowISR
00001a   f038
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_MainDemo_ivec_0x1_HighISR	code	0X000008
                                           ivec_0x1_HighISR:
000008   ef5c     goto	0x72b8              	GOTO	_HighISR
00000a   f039
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_MainDemo__main	code
                                           _main:
                                           ;	.line	201; MainDemo.c	InitializeBoard();
004d1c   ec68     call	0x76d0, 0           	CALL	_InitializeBoard
004d1e   f03b
                                           ;	.line	204; MainDemo.c	LCDInit();
004d20   ec9f     call	0x353e, 0           	CALL	_LCDInit
004d22   f01a
                                           ;	.line	205; MainDemo.c	DelayMs(100);
004d24   0e10     movlw	0x10               	MOVLW	0x10
004d26   6e00     movwf	0, 0               	MOVWF	r0x00
004d28   0e98     movlw	0x98               	MOVLW	0x98
004d2a   6e01     movwf	0x1, 0             	MOVWF	r0x01
004d2c   0e02     movlw	0x2                	MOVLW	0x02
004d2e   6e02     movwf	0x2, 0             	MOVWF	r0x02
004d30   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00115_DS_:
004d32   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
004d34   f004
004d36   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
004d38   f005
004d3a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
004d3c   f006
004d3e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
004d40   f007
004d42   0eff     movlw	0xff               	MOVLW	0xff
004d44   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
004d46   0eff     movlw	0xff               	MOVLW	0xff
004d48   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
004d4a   0eff     movlw	0xff               	MOVLW	0xff
004d4c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
004d4e   0eff     movlw	0xff               	MOVLW	0xff
004d50   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
004d52   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
004d54   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
004d56   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
004d58   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
004d5a   e1eb     bnz	0x4d32               	BNZ	_00115_DS_
                                           ;	.line	206; MainDemo.c	DisplayString (0,"Olimex"); //first arg is start position on 32 pos LCD
004d5c   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
004d5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d60   0e71     movlw	0x71               	MOVLW	HIGH(__str_0)
004d62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d64   0e98     movlw	0x98               	MOVLW	LOW(__str_0)
004d66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d68   0e00     movlw	0                  	MOVLW	0x00
004d6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d6c   ec21     call	0x6242, 0           	CALL	_DisplayString
004d6e   f031
004d70   0e04     movlw	0x4                	MOVLW	0x04
004d72   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	209; MainDemo.c	TickInit();
004d74   ecad     call	0x795a, 0           	CALL	_TickInit
004d76   f03c
                                           ;	.line	212; MainDemo.c	InitAppConfig();
004d78   ece9     call	0x59d2, 0           	CALL	_InitAppConfig
004d7a   f02c
                                           ;	.line	216; MainDemo.c	StackInit();
004d7c   ecf8     call	0x6bf0, 0           	CALL	_StackInit
004d7e   f035
                                           _00129_DS_:
                                           ;	.line	237; MainDemo.c	nt =  TickGetDiv256();
004d80   ec27     call	0x764e, 0           	CALL	_TickGetDiv256
004d82   f03b
004d84   6e00     movwf	0, 0               	MOVWF	r0x00
004d86   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
004d88   f001
004d8a   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
004d8c   f002
004d8e   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
004d90   f003
004d92   0108     movlb	0x8                	BANKSEL	_main_t_1_1
                                           ;	.line	238; MainDemo.c	if((nt - t) >= (DWORD)(TICK_SECOND/1024ul))
004d94   5138     movf	0x38, 0, 0x1        	MOVF	_main_t_1_1, W, B
004d96   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
004d98   6e04     movwf	0x4, 0             	MOVWF	r0x04
004d9a   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 1)
004d9c   5139     movf	0x39, 0, 0x1        	MOVF	(_main_t_1_1 + 1), W, B
004d9e   5801     subwfb	0x1, 0, 0         	SUBWFB	r0x01, W
004da0   6e05     movwf	0x5, 0             	MOVWF	r0x05
004da2   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 2)
004da4   513a     movf	0x3a, 0, 0x1        	MOVF	(_main_t_1_1 + 2), W, B
004da6   5802     subwfb	0x2, 0, 0         	SUBWFB	r0x02, W
004da8   6e06     movwf	0x6, 0             	MOVWF	r0x06
004daa   0108     movlb	0x8                	BANKSEL	(_main_t_1_1 + 3)
004dac   513b     movf	0x3b, 0, 0x1        	MOVF	(_main_t_1_1 + 3), W, B
004dae   5803     subwfb	0x3, 0, 0         	SUBWFB	r0x03, W
004db0   6e07     movwf	0x7, 0             	MOVWF	r0x07
004db2   0e00     movlw	0                  	MOVLW	0x00
004db4   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
004db6   e108     bnz	0x4dc8               	BNZ	_00139_DS_
004db8   0e00     movlw	0                  	MOVLW	0x00
004dba   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
004dbc   e105     bnz	0x4dc8               	BNZ	_00139_DS_
004dbe   0e00     movlw	0                  	MOVLW	0x00
004dc0   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
004dc2   e102     bnz	0x4dc8               	BNZ	_00139_DS_
004dc4   0e27     movlw	0x27               	MOVLW	0x27
004dc6   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00139_DS_:
004dc8   e315     bnc	0x4df4               	BNC	_00125_DS_
                                           ;	.line	240; MainDemo.c	t = nt;
004dca   c000     movff	0, 0x838           	MOVFF	r0x00, _main_t_1_1
004dcc   f838
004dce   c001     movff	0x1, 0x839         	MOVFF	r0x01, (_main_t_1_1 + 1)
004dd0   f839
004dd2   c002     movff	0x2, 0x83a         	MOVFF	r0x02, (_main_t_1_1 + 2)
004dd4   f83a
004dd6   c003     movff	0x3, 0x83b         	MOVFF	r0x03, (_main_t_1_1 + 3)
004dd8   f83b
                                           ;	.line	241; MainDemo.c	LED0_IO ^= 1;
004dda   6a00     clrf	0, 0                	CLRF	r0x00
004ddc   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
004dde   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
004de0   0e01     movlw	0x1                	MOVLW	0x01
004de2   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
004de4   5000     movf	0, 0, 0             	MOVF	r0x00, W
004de6   0b01     andlw	0x1                	ANDLW	0x01
004de8   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
004dea   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
004dec   0bfe     andlw	0xfe               	ANDLW	0xfe
004dee   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
004df0   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
004df2   0004     clrwdt                   	clrwdt 
                                           _00125_DS_:
                                           ;	.line	248; MainDemo.c	StackTask();
004df4   ece5     call	0x1bca, 0           	CALL	_StackTask
004df6   f00d
                                           ;	.line	258; MainDemo.c	if(dwLastIP != AppConfig.MyIPAddr.Val)
004df8   ce00     movff	0xe00, 0           	MOVFF	_AppConfig, r0x00
004dfa   f000
004dfc   ce01     movff	0xe01, 0x1         	MOVFF	(_AppConfig + 1), r0x01
004dfe   f001
004e00   ce02     movff	0xe02, 0x2         	MOVFF	(_AppConfig + 2), r0x02
004e02   f002
004e04   ce03     movff	0xe03, 0x3         	MOVFF	(_AppConfig + 3), r0x03
004e06   f003
004e08   0108     movlb	0x8                	BANKSEL	_main_dwLastIP_1_1
004e0a   513c     movf	0x3c, 0, 0x1        	MOVF	_main_dwLastIP_1_1, W, B
004e0c   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
004e0e   e10d     bnz	0x4e2a               	BNZ	_00142_DS_
004e10   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 1)
004e12   513d     movf	0x3d, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 1), W, B
004e14   1801     xorwf	0x1, 0, 0          	XORWF	r0x01, W
004e16   e109     bnz	0x4e2a               	BNZ	_00142_DS_
004e18   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 2)
004e1a   513e     movf	0x3e, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 2), W, B
004e1c   1802     xorwf	0x2, 0, 0          	XORWF	r0x02, W
004e1e   e105     bnz	0x4e2a               	BNZ	_00142_DS_
004e20   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 3)
004e22   513f     movf	0x3f, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 3), W, B
004e24   1803     xorwf	0x3, 0, 0          	XORWF	r0x03, W
004e26   e101     bnz	0x4e2a               	BNZ	_00142_DS_
004e28   d7ab     bra	0x4d80               	BRA	_00129_DS_
                                           _00142_DS_:
                                           ;	.line	260; MainDemo.c	dwLastIP = AppConfig.MyIPAddr.Val;
004e2a   c000     movff	0, 0x83c           	MOVFF	r0x00, _main_dwLastIP_1_1
004e2c   f83c
004e2e   c001     movff	0x1, 0x83d         	MOVFF	r0x01, (_main_dwLastIP_1_1 + 1)
004e30   f83d
004e32   c002     movff	0x2, 0x83e         	MOVFF	r0x02, (_main_dwLastIP_1_1 + 2)
004e34   f83e
004e36   c003     movff	0x3, 0x83f         	MOVFF	r0x03, (_main_dwLastIP_1_1 + 3)
004e38   f83f
004e3a   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 3)
                                           ;	.line	262; MainDemo.c	DisplayIPValue(dwLastIP); // must be a WORD: sdcc does not
004e3c   513f     movf	0x3f, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 3), W, B
004e3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e40   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 2)
004e42   513e     movf	0x3e, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 2), W, B
004e44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e46   0108     movlb	0x8                	BANKSEL	(_main_dwLastIP_1_1 + 1)
004e48   513d     movf	0x3d, 0, 0x1        	MOVF	(_main_dwLastIP_1_1 + 1), W, B
004e4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e4c   0108     movlb	0x8                	BANKSEL	_main_dwLastIP_1_1
004e4e   513c     movf	0x3c, 0, 0x1        	MOVF	_main_dwLastIP_1_1, W, B
004e50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004e52   ecf7     call	0x43ee, 0           	CALL	_DisplayIPValue
004e54   f021
004e56   0e04     movlw	0x4                	MOVLW	0x04
004e58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004e5a   d792     bra	0x4d80               	BRA	_00129_DS_
004e5c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_MainDemo__strlcpy	code
                                           _strlcpy:
                                           ;	.line	504; MainDemo.c	strlcpy(char *dst, const char *src, size_t siz)
003e16   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003e18   ffe5
003e1a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003e1c   ffd9
003e1e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003e20   ffe5
003e22   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003e24   ffe5
003e26   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003e28   ffe5
003e2a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003e2c   ffe5
